ID,Name,Description,Contributor,Citation,Glottocode,Year,Source,Media_IDs,Type,Map_IDs
map_1,Native Languages and Language Families of North America,,,,,,goddard1999native,,map,
1,Acaxee,,,,cahi1243,traditional,goddard1999native,features,feature,map_1
2,Achumawi,,,,achu1247,traditional,goddard1999native,features,feature,map_1
3,Acoma,,,,west2632,traditional,goddard1999native,features,feature,map_1
4,Adai,,,,adai1235,traditional,goddard1999native,features,feature,map_1
5,Ahtna,,,,ahte1237,traditional,goddard1999native,features,feature,map_1
6,Alabama,,,,alab1237,traditional,goddard1999native,features,feature,map_1
7,Aleut,,,,aleu1260,traditional,goddard1999native,features,feature,map_1
8,Algonquin,,,,algo1255,traditional,goddard1999native,features,feature,map_1
9,Alsea,,,,alse1251,traditional,goddard1999native,features,feature,map_1
10,Apalachee,,,,apal1237,traditional,goddard1999native,features,feature,map_1
11,Applegate,,,,gali1261,traditional,goddard1999native,features,feature,map_1
12,Aranama,,,,aran1265,traditional,goddard1999native,features,feature,map_1
13,Arapaho,,,,arap1274,traditional,goddard1999native,features,feature,map_1
14,Arikara,,,,arik1262,traditional,goddard1999native,features,feature,map_1
15,Assiniboine,,,,assi1247,traditional,goddard1999native,features,feature,map_1
16,Atakapa,,,,atak1252,traditional,goddard1999native,features,feature,map_1
17,Atikamekw,,,,atik1240,traditional,goddard1999native,features,feature,map_1
18,Babine,,,,babi1235,traditional,goddard1999native,features,feature,map_1
19,Bannock,,,,bann1248,traditional,goddard1999native,features,feature,map_1
20,Barbareño,,,,barb1263,traditional,goddard1999native,features,feature,map_1
21,Bearlake,,,,bear1241,traditional,goddard1999native,features,feature,map_1
22,Beaver,,,,beav1236,traditional,goddard1999native,features,feature,map_1
23,Bella Coola,,,,bell1243,traditional,goddard1999native,features,feature,map_1
24,Beothuk,,,,beot1247,traditional,goddard1999native,features,feature,map_1
25,Biloxi,,,,bilo1248,traditional,goddard1999native,features,feature,map_1
26,Blackfoot,,,,siks1238,traditional,goddard1999native,features,feature,map_1
27,Buena Vista Yokuts,,,,buen1244,traditional,goddard1999native,features,feature,map_1
28,Caddo,,,,cadd1256,traditional,goddard1999native,features,feature,map_1
29,Cadegomeño,,,,coch1272,traditional,goddard1999native,features,feature,map_1
30,Cahto,,,,kato1244,traditional,goddard1999native,features,feature,map_1
31,Cahuilla,,,,cahu1264,traditional,goddard1999native,features,feature,map_1
32,Calusa,,,,calu1239,traditional,goddard1999native,features,feature,map_1
33,Carizo,,,,,traditional,goddard1999native,features,feature,map_1
34,Carolina Algonquian,,,,caro1243,traditional,goddard1999native,features,feature,map_1
35,Carrier,,,,carr1249,traditional,goddard1999native,features,feature,map_1
36,Catawba,,,,cata1286,traditional,goddard1999native,features,feature,map_1
37,Cayuse,,,,cayu1241,traditional,goddard1999native,features,feature,map_1
38,Central Alaskan Yupik,,,,cent2127,traditional,goddard1999native,features,feature,map_1
39,Central Pomo,,,,cent2138,traditional,goddard1999native,features,feature,map_1
40,Central Siberian Yupik,,,,cent2128,traditional,goddard1999native,features,feature,map_1
41,Central Sierra Miwok,,,,cent2140,traditional,goddard1999native,features,feature,map_1
42,Central Southern Ojibwa,,,,chip1241,traditional,goddard1999native,features,feature,map_1
43,Chatot,,,,west2614,traditional,goddard1999native,features,feature,map_1
44,Chemakum,,,,chim1310,traditional,goddard1999native,features,feature,map_1
45,Cherokee,,,,cher1273,traditional,goddard1999native,features,feature,map_1
46,Cheyenne,,,,chey1247,traditional,goddard1999native,features,feature,map_1
47,Chickasaw,,,,chic1270,traditional,goddard1999native,features,feature,map_1
48,Chilcotin,,,,chil1280,traditional,goddard1999native,features,feature,map_1
49,Chimarico,,,,chim1301,traditional,goddard1999native,features,feature,map_1
50,Chipewyan,,,,chip1261,traditional,goddard1999native,features,feature,map_1
51,Chitimacha,,,,chit1248,traditional,goddard1999native,features,feature,map_1
52,Choctaw,,,,choc1276,traditional,goddard1999native,features,feature,map_1
53,Clallam,,,,clal1241,traditional,goddard1999native,features,feature,map_1
54,Clatskanie-Kwalhioqua,,,,kwal1258,traditional,goddard1999native,features,feature,map_1
55,Coahuilteco,,,,coah1252,traditional,goddard1999native,features,feature,map_1
56,Coast Tsimshian,,,,coas1300,traditional,goddard1999native,features,feature,map_1
57,Cocopa,,,,coco1261,traditional,goddard1999native,features,feature,map_1
58,Coeur d' Alene,,,,coeu1236,traditional,goddard1999native,features,feature,map_1
59,Columbian,,,,colu1250,traditional,goddard1999native,features,feature,map_1
60,Comanche,,,,coma1245,traditional,goddard1999native,features,feature,map_1
61,Comanito,,,,,traditional,goddard1999native,features,feature,map_1
62,Comecrudan,,,,come1251,traditional,goddard1999native,features,feature,map_1
63,Comox,,,,como1259,traditional,goddard1999native,features,feature,map_1
64,Cotoname,,,,coto1248,traditional,goddard1999native,features,feature,map_1
